Symbol: MKC Id,Strategy,Side,Amount,Price,Date/Time,Trade P/L,P/L,Position,
1,DTSreversal(BUY),Buy to Open,571.0,$4.38,5/16/91,,$62.45,571.0,
2,DTSreversal(SELL),Sell to Close,-571.0,$4.77,5/29/91,$223.05,$223.05,0.0,
3,DTSreversal(BUY),Buy to Open,487.0,$5.13,9/18/91,,$86.08,487.0,
4,DTSreversal(BUY),Buy to Open,516.0,$4.84,9/19/91,,$211.45,1003.0,
5,DTSreversal(BUY),Buy to Open,503.0,$4.97,9/20/91,,$211.45,1506.0,
6,DTSreversal(SELL),Sell to Close,-1506.0,$5.06,10/31/91,$129.59,$352.64,0.0,
7,DTSreversal(BUY),Buy to Open,396.0,$6.31,3/23/92,,$365.02,396.0,
8,DTSreversal(BUY),Buy to Open,400.0,$6.25,3/25/92,,$352.77,796.0,
9,DTSreversal(BUY),Buy to Open,398.0,$6.28,3/26/92,,$315.45,1194.0,
10,DTSreversal(SELL),Sell to Close,-1194.0,$6.38,4/15/92,$112.06,$464.70,0.0,
11,DTSreversal(BUY),Buy to Open,368.0,$6.78,1/8/93,,$361.20,368.0,
12,DTSreversal(BUY),Buy to Open,384.0,$6.50,1/11/93,,$361.20,752.0,
13,DTSreversal(SELL),Sell to Close,-752.0,$6.19,2/19/93,($338.50),$126.20,0.0,
14,DTSreversal(SELL),Sell to Close,-481.0,$5.19,5/19/95,$0.00,$96.14,-481.0,
15,DTSreversal(BUY),Buy to Open,481.0,$5.19,5/19/95,,$126.20,0.0,
16,DTSreversal(SELL),Sell to Close,-476.0,$5.25,5/22/95,$0.00,$126.20,-476.0,
17,DTSreversal(BUY),Buy to Open,476.0,$5.25,5/22/95,,$126.20,0.0,
18,DTSreversal(SELL),Sell to Close,-476.0,$5.25,5/23/95,$0.00,$148.52,-476.0,
19,DTSreversal(BUY),Buy to Open,476.0,$5.25,5/23/95,,$126.20,0.0,
20,DTSreversal(SELL),Sell to Close,-480.0,$5.20,5/24/95,$0.00,$133.70,-480.0,
21,DTSreversal(BUY),Buy to Open,480.0,$5.20,5/24/95,,$126.20,0.0,
22,DTSreversal(SELL),Sell to Close,-481.0,$5.19,5/25/95,$0.00,$126.20,-481.0,
23,DTSreversal(BUY),Buy to Open,481.0,$5.19,5/25/95,,$126.20,0.0,
24,DTSreversal(SELL),Sell to Close,-481.0,$5.19,5/26/95,$0.00,$163.78,-481.0,
25,DTSreversal(BUY),Buy to Open,481.0,$5.19,5/26/95,,$126.20,0.0,
26,DTSreversal(SELL),Sell to Close,-484.0,$5.16,6/8/95,$0.00,$95.95,-484.0,
27,DTSreversal(BUY),Buy to Open,484.0,$5.16,6/8/95,,$126.20,0.0,
28,DTSreversal(BUY),Buy to Open,457.0,$5.47,8/29/95,,$111.92,457.0,
29,DTSreversal(BUY),Buy to Open,459.0,$5.44,8/30/95,,$140.55,916.0,
30,DTSreversal(BUY),Buy to Open,457.0,$5.47,8/31/95,,$226.36,1373.0,
31,DTSreversal(SELL),Sell to Close,-1373.0,$5.61,9/21/95,$207.42,$333.63,0.0,
32,DTSreversal(BUY),Buy to Open,425.0,$5.88,11/15/95,,$320.34,425.0,
33,DTSreversal(BUY),Buy to Open,427.0,$5.84,11/16/95,,$320.34,852.0,
34,DTSreversal(BUY),Buy to Open,427.0,$5.84,11/17/95,,$560.16,1279.0,
35,DTSreversal(SELL),Sell to Close,-1279.0,$6.03,1/2/96,$226.53,$560.16,0.0,
